Acquisition-1568.did
28639,-5.314805643070982e+303
28640,nan
28641,2.4807362147606204e-265
28642,1.018517364086603e+92
28643,4.235462843133254e-307
28644,1.7930144226136116e+159
28645,7.565814959730685e-307
28646,1.1292547327932581e+217
28647,1.290608705543881e-306
28648,3.187666443379133e+231
28649,1.4241953018811065e-306
28650,1.7292703611355084e+212
28651,1.2461174142225788e-306
28652,3.3272877775456e+178
28653,9.34604357908044e-307
28654,1.5284506025394795e-154
28655,4.450576367158171e-308
28656,2.104411476598022e-53
28657,1.1681909385705415e-307
28658,-5.557112168048228e+303
28659,-5.3148213402752424e+303
28660,nan
28661,2.480736214868941e-265
28662,1.0185173640868252e+92
28663,4.235462843133259e-307
28664,1.7930144226136116e+159
28665,7.565814959730685e-307
28666,1.1292547327932581e+217
28667,1.290608705543881e-306
28668,3.187666443379133e+231
28669,1.4241953018811065e-306
28670,1.7292703611355084e+212
28671,1.2461174142225788e-306
28672,3.3272877775456e+178
28673,9.34604357908044e-307
28674,1.5284506025394795e-154
28675,4.450576367158171e-308
28676,2.104411476598022e-53
28677,1.1681909385705415e-307
28678,2.8791504154065e-310
28679,1.12466813102e-312
28680,4.393234885e-315
28681,1.7161074e-317
28682,7.291122019578363e-304
28683,1.390671161567263e-309
28684,5.43230922487e-312
28685,2.121995791e-314
28686,7.291122046717944e-304
28687,1.39067116189079e-309
28688,5.432309226136e-312
28689,2.1219957915e-314
28690,7.291122046717944e-304
28691,1.39067116189079e-309
28692,5.432309226136e-312
28693,2.1219957915e-314
28694,8.289046e-317
28695,3.2379e-319
28696,1.265e-321
28697,5e-324
28698,0.0
28699,0.0
28700,0.0
28701,0.0
28702,-2.923003274661806e+48
28703,3.020503095345497e+283
28704,5.317179403620674e-263
28705,-2.589328361698899e-260
28706,4.595558485920702e+219
28707,-6.825473358194596e-273
28708,-1.3829383853287026e+22
28709,0.16038293113793706
28710,1.7671364956289957e-307
28711,3.4640581859714e-310
28712,1.353147728895e-312
28713,5.285733313e-315
28714,2.0647394e-317
28715,8.065e-320
28716,3.1e-322
28717,0.0
28718,-5.486124068793689e+303
28719,-5.314682691643886e+303
28720,nan
28721,7.290228513335091e-304
28722,1.6125654984995342e+82
28723,-3.7834947156239415e-307
28724,8.175213934004113e-292
28725,4.869067964964376e-309
28726,1.9019796738137e-311
28727,7.4296081003e-314
28728,2.63554952018342e-82
28729,8.622161201942139e-308
28730,-5.549075199466973e+303
28731,-5.314805643070982e+303
28732,nan
28733,2.4807362147606204e-265
28734,1.018517364086603e+92
28735,4.235462843133254e-307
28736,1.7930144226136116e+159
28737,7.565814959730685e-307
28738,1.1292547327932581e+217
28739,1.290608705543881e-306
28740,3.187666443379133e+231
28741,1.4241953018811065e-306
28742,1.7292703611355084e+212
28743,1.2461174142225788e-306
28744,3.3272877775456e+178
28745,9.34604357908044e-307
28746,1.5284506025394795e-154
28747,4.450576367158171e-308
28748,2.104411476598022e-53
28749,1.1681909385705415e-307
28750,-5.557112168048228e+303
28751,-5.3148213402752424e+303
28752,nan
28753,2.480736214868941e-265
28754,1.0185173640868252e+92
28755,4.235462843133259e-307
28756,1.7930144226136116e+159
28757,7.565814959730685e-307
28758,1.1292547327932581e+217
28759,1.290608705543881e-306
28760,3.187666443379133e+231
28761,1.4241953018811065e-306
28762,1.7292703611355084e+212
28763,1.2461174142225788e-306
28764,3.3272877775456e+178
28765,9.34604357908044e-307
28766,1.5284506025394795e-154
28767,4.450576367158171e-308
28768,2.104411476598022e-53
28769,1.1681909385705415e-307
28770,2.8791504154065e-310
28771,1.12466813102e-312
28772,4.393234885e-315
28773,1.7161074e-317
28774,7.291122019578363e-304
28775,1.390671161567263e-309
28776,5.43230922487e-312
28777,2.121995791e-314
28778,7.291122046717944e-304
28779,1.39067116189079e-309
28780,5.432309226136e-312
28781,2.1219957915e-314
28782,7.291122046717944e-304
28783,1.39067116189079e-309
28784,5.432309226136e-312
28785,2.1219957915e-314
28786,8.289046e-317
28787,3.2379e-319
28788,1.265e-321
28789,5e-324
28790,0.0
28791,0.0
28792,0.0
28793,0.0
28794,-4.861730685829017e-63
28795,1.7582084985800665e+225
28796,-6.074280078678527e+175
28797,2.814063075640219e-280
28798,-7.837148513684817e+250
28799,-3.5839828486570065e+250
28800,1.672055456828096e+154
28801,0.0019502528226159998
28802,1.7452820824756833e-307
28803,3.4427159856264e-310
28804,1.34481093188e-312
28805,5.253167703e-315
28806,2.052018e-317
28807,8.015e-320
28808,3.1e-322
28809,0.0
28810,-5.486124068793689e+303
28811,-5.314682691643886e+303
28812,nan
28813,7.290228513335091e-304
28814,1.916021668310009e-130
28815,-5.841905323783528e-308
28816,8.089097324784977e-292
28817,4.86813428681635e-309
28818,1.901614955787e-311
28819,7.4281834206e-314
28820,2.635549520176828e-82
28821,8.622161201942096e-308
28822,-5.549075199466973e+303
28823,-5.314805643070982e+303
28824,nan
28825,7.290228515828436e-304
28826,-5.829001570694925e+303
28827,-5.315352374264787e+303
28828,nan
28829,7.290228526915656e-304
28830,1.39064985904241e-309
28831,5.43222601188e-312
28832,2.1219632854e-314
28833,8.288919e-317
28834,4.778309726806012e-299
28835,2.78134232313526e-309
28836,1.086461844974e-311
28837,4.243991582e-314
28838,-4.3836187306773105e-193
28839,-3.638714278900387e+229
28840,2.1639836443824444e-193
28841,2.80150495806003e-96
28842,7.813763961067695e-308
28843,2.3952952496254e-310
28844,9.35662206885e-313
28845,3.654930496e-315
28846,4.778309729802458e-299
28847,2.781342323189767e-309
28848,1.086461844996e-311
28849,4.243991582e-314
28850,7.29112207387949e-304
28851,1.390671162214583e-309
28852,5.4323092274e-312
28853,2.121995792e-314
28854,7.745183858551695e-121
28855,-6.397087343272962e-308
28856,8.093004070935126e-292
28857,4.868176643842984e-309
28858,1.901631501501e-311
28859,7.4282480527e-314
28860,2.635549520177128e-82
28861,8.6221612019420975e-308
28862,-5.549075199466973e+303
28863,-5.314805643070982e+303
28864,nan
28865,7.290228515828436e-304
28866,-5.829001570694925e+303
28867,-5.315352374264787e+303
28868,nan
28869,7.290228526915656e-304
28870,1.39064985904241e-309
28871,5.43222601188e-312
28872,2.1219632854e-314
28873,8.288919e-317
28874,4.778309726806012e-299
28875,2.78134232313526e-309
28876,1.086461844974e-311
28877,4.243991582e-314
28878,-4.3836187306773105e-193
28879,-3.638714278900387e+229
28880,2.1639836443824444e-193
28881,2.80150495806003e-96
28882,7.813763961067695e-308
28883,2.3952952496254e-310
28884,9.35662206885e-313
28885,3.654930496e-315
28886,8.814425669058218e-280
28887,8.34402696945777e-309
28888,3.2593855349444e-311
28889,1.2731974746e-313
28890,8.814425860420255e-280
28891,8.34402697134475e-309
28892,3.2593855356815e-311
28893,1.2731974749e-313
28894,9.363352918671639e-97
28895,-2.010993845052939e-187
28896,-2.52243377185559e-291
28897,6.006869942340046e+55
28898,-1.0783051966947965e+204
28899,1.4897930203234797e-217
28900,-8.355072916520352e+72
28901,15909.830429506103
28902,2.7330814846907754e-259
28903,4.879861546258167e+284
28904,2.88485524855664e+243
28905,2.302499927431882e-205
28906,5.2697960322363725e-236
28907,-4.421871341252362e-159
28908,-9.885646793707349e+89
28909,19068.23568403259
28910,2.1119609520289005e+59
28911,2.385289589224666e-225
28912,1.0975243259372445e-115
28913,6.637417286691341e+217
28914,-9.03290241332051e-119
28915,-1.1612269913993618e-117
28916,-4.238315445169863e+104
28917,22174.616037384883
28918,1.7182068218017215e-201
28919,-3.974249332250271e-101
28920,4.980264509083522e-185
28921,-6.0408755951716355e-183
28922,3.5679892212172656e+99
28923,-1.9522037708426777e+228
28924,-1.3470352559051604e-135
28925,2551.665238191733
28926,2.924359102861453e+160
28927,5.119446758801354e-66
28928,6.254353352161455e+39
28929,-1.3387856793337212e-220
28930,5.24668206688871e-41
28931,6.808157476627984e-274
28932,4.428305785459047e-05
28933,31.0281917024862
28934,4.548418713347121e+102
28935,-2.722956239602462e-143
28936,1.7807485638220504e+85
28937,-1.0578329428616104e-239
28938,-0.01480414221444405
28939,-1.5291316504619809e-266
28940,8.412636154262815e+185
28941,-180.27338329261934
28942,4.671024316097352e-305
28943,1.04517914200873e-309
28944,4.08273102347e-312
28945,1.594816806e-314
28946,6.229753e-317
28947,2.43347e-319
28948,9.5e-322
28949,0.0
28950,0.0
28951,0.0
28952,7.291122019556398e-304
28953,1.390671161567e-309
28954,5.43230922487e-312
28955,2.121995791e-314
28956,5.391989353516854e+67
28957,-3.3376107877867053e-307
28958,8.169334701833905e-292
28959,4.86900422220146e-309
28960,1.9019547742974e-311
28961,7.429510837e-314
28962,2.6355495201829705e-82
28963,8.622161201942136e-308
28964,-5.549075199466973e+303
28965,-5.314805643070982e+303
28966,nan
28967,7.290228515828436e-304
28968,-5.829001570694925e+303
28969,-5.315352374264787e+303
28970,nan
28971,6.9826516933697125e-251
28972,1.740630375174585e+87
28973,4.015562965710636e-307
28974,3.3067456350476805e+178
28975,9.345867335724757e-307
28976,2.176940254690159e+183
28977,9.791010814972454e-307
28978,3.322538900988871e+178
28979,9.346002835621467e-307
28980,1.3664876441908093e+241
28981,1.6021903460468517e-306
28982,3.332036388409116e+178
28983,9.346084320259872e-307
28984,7.407744685714122e+221
28985,1.3351128991894899e-306
28986,7.750630749558265e+168
28987,8.456027615310886e-307
28988,3.3201646378283406e+178
28989,9.345982465394422e-307
28990,1.528450552527238e-154
28991,4.450576366575346e-308
28992,2.1044114765969538e-53
28993,1.1681909385705397e-307
28994,2.8791504154065e-310
28995,1.12466813102e-312
28996,4.393234885e-315
28997,1.7161074e-317
28998,4.778309726750876e-299
28999,2.781342323134264e-309
29000,1.086461844974e-311
29001,4.243991582e-314
29002,8.814425729075077e-280
29003,8.344026970049587e-309
29004,3.2593855351756e-311
29005,1.2731974747e-313
29006,4.198672661077076e-140
29007,-5.284550414343152e-308
29008,8.08517528828112e-292
29009,4.86809176401137e-309
29010,1.901598345317e-311
29011,7.4281185364e-314
29012,2.6355495201765285e-82
29013,8.622161201942094e-308
29014,-5.549075199466973e+303
29015,-5.314805643070982e+303
29016,nan
29017,1.2880718854755149e-231
29018,7.378694097312573e+19
29019,2.232027207657915e-307
29020,1.3557631273932994e+241
29021,1.6021456122617582e-306
29022,6.146521516325826e+197
29023,1.1126143403652714e-306
29024,2.179015265378155e+183
29025,9.791037979829449e-307
29026,5.870418190185176e+250
29027,1.780197612866906e-306
29028,1.5339132211002392e-154
29029,4.450640026643344e-308
29030,567348243205312.0
29031,2.1138744916789095e-307
29032,4.815409761931939e+226
29033,1.3795912881958033e-306
29034,1.369743336725857e+241
29035,1.6022039260946005e-306
29036,1.370720315249749e+241
29037,1.6022080012383253e-306
29038,3.3320365454076114e+178
29039,9.346084321606856e-307
29040,7.734046319282807e+168
29041,8.455966503179076e-307
29042,5.866222952893408e+250
29043,1.780193538552097e-306
29044,3.333619278825e+178
29045,9.346097900825706e-307
29046,5.068584632656065e+173
29047,8.900981275087719e-307
29048,-5.620064708906028e+303
29049,-5.3149442944566053e+303
29050,nan
29051,1.2880718859723039e-231
29052,7.378694097323688e+19
29053,2.2320272076579358e-307
29054,1.3557631273932994e+241
29055,1.6021456122617582e-306
29056,6.146521516325826e+197
29057,1.1126143403652714e-306
29058,2.179015265378155e+183
29059,9.791037979829449e-307
29060,5.870418190185176e+250
29061,1.780197612866906e-306
29062,1.5339132211002392e-154
29063,4.450640026643344e-308
29064,567348243205312.0
29065,2.1138744916789095e-307
29066,4.815409761931939e+226
29067,1.3795912881958033e-306
29068,1.369743336725857e+241
29069,1.6022039260946005e-306
29070,1.370720315249749e+241
29071,1.6022080012383253e-306
29072,3.3320365454076114e+178
29073,9.346084321606856e-307
29074,7.734046319282807e+168
29075,8.455966503179076e-307
29076,5.866222952893408e+250
29077,1.780193538552097e-306
29078,3.333619278825e+178
29079,9.346097900825706e-307
29080,5.068584632656065e+173
29081,8.900981275087719e-307
29082,5.43239294570346e-310
29083,2.122028494415e-312
29084,8.289173804e-315
29085,3.2379585e-317
29086,4.778309726763642e-299
29087,2.781342323134496e-309
29088,1.086461844974e-311
29089,4.243991582e-314
29090,8.814425729075077e-280
29091,8.344026970049587e-309
29092,3.2593855351756e-311
29093,1.2731974747e-313
29094,1.5177101059748145e+82
29095,-3.7826255597730816e-307
29096,8.175206288828398e-292
29097,4.869067882075215e-309
29098,1.9019796414356e-311
29099,7.4296079744e-314
29100,2.63554952018342e-82
29101,8.622161201942139e-308
29102,-5.549075199466973e+303
29103,-5.314805643070982e+303
29104,nan
29105,3.131129305584975e-294
29106,3.783590238496948e-58
29107,1.1131888030320245e-307
29108,3.226642537269492e-58
29109,1.1125810767128572e-307
29110,-5.555773191245342e+303
29111,-5.3148187250861737e+303
29112,nan
29113,3.131129305698917e-294
29114,3.783590238497854e-58
29115,1.1131888030320254e-307
29116,3.226642537269492e-58
29117,1.1125810767128572e-307
29118,2.8248439096861e-310
29119,1.103454652216e-312
29120,4.31036973e-315
29121,1.683738e-317
29122,7.291122019577949e-304
29123,1.39067116156726e-309
29124,5.43230922487e-312
29125,2.121995791e-314
29126,7.291122046717944e-304
29127,1.39067116189079e-309
29128,5.432309226136e-312
29129,2.1219957915e-314
29130,7.291122046717944e-304
29131,1.39067116189079e-309
29132,5.432309226136e-312
29133,2.1219957915e-314
29134,8.289046e-317
29135,3.2379e-319
29136,1.265e-321
29137,5e-324
29138,0.0
29139,0.0
29140,0.0
29141,0.0
29142,9.363352709384397e-97
29143,-2.0109938449526058e-187
29144,-2.522433771855043e-291
29145,4.968766358431204e+31
29146,2.504771869093806e-307
29147,7.1037309848925e-251
29148,-6.184202358622866e+72
29149,15896.002151918212
29150,1.8700385005557642e-307
29151,3.5206131645376e-310
29152,1.375239517395e-312
29153,5.372029363e-315
29154,2.098449e-317
29155,8.197e-320
29156,3.16e-322
29157,0.0
29158,-5.486124068793689e+303
29159,-5.314682691643886e+303
29160,nan
29161,7.290228513335091e-304
29162,1.6125654984995342e+82
29163,-3.7834947156239415e-307
29164,8.175213934004113e-292
29165,4.869067964964376e-309
29166,1.9019796738137e-311
29167,7.4296081003e-314
29168,2.63554952018342e-82
29169,8.622161201942139e-308
29170,-5.549075199466973e+303
29171,-5.314805643070982e+303
29172,nan
29173,3.131129305584975e-294
29174,3.783590238496948e-58
29175,1.1131888030320245e-307
29176,2.114612453224934e-53
29177,1.1682079231755373e-307
29178,-5.557112577004325e+303
29179,-5.314821341073984e+303
29180,nan
29181,3.1311293057217016e-294
29182,3.783590238498035e-58
29183,1.1131888030320256e-307
29184,2.114612453224934e-53
29185,1.1682079231755373e-307
29186,2.8791670019348e-310
29187,1.124674610126e-312
29188,4.39326019e-315
29189,1.7161173e-317
29190,7.291122019578363e-304
29191,1.390671161567263e-309
29192,5.43230922487e-312
29193,2.121995791e-314
29194,7.291122046717944e-304
29195,1.39067116189079e-309
29196,5.432309226136e-312
29197,2.1219957915e-314
29198,7.291122046717944e-304
29199,1.39067116189079e-309
29200,5.432309226136e-312
29201,2.1219957915e-314
29202,8.289046e-317
29203,3.2379e-319
29204,1.265e-321
29205,5e-324
29206,0.0
29207,0.0
29208,0.0
29209,0.0
29210,-3.0517578125e-05
29211,6.02227356589976e+85
29212,1.6243750156230572e-244
29213,1.1944902204844364e+92
29214,3.1897519727191877e+300
29215,1.3309083306681371e+306
29216,-2.5059882965800565e+89
29217,18941.973819093542
29218,1.871538314243119e-307
29219,3.52134549543963e-310
29220,1.375525584156e-312
29221,5.37314681e-315
29222,2.098885e-317
29223,8.1985e-320
29224,3.16e-322
29225,0.0
29226,-5.486124068793689e+303
29227,-5.314682691643886e+303
29228,nan
29229,7.290228513335091e-304
29230,1.6125654984995342e+82
29231,-3.7834947156239415e-307
29232,8.175213934004113e-292
29233,4.869067964964376e-309
29234,1.9019796738137e-311
29235,7.4296081003e-314
29236,2.63554952018342e-82
29237,8.622161201942139e-308
